period,prior_period,issuer_norm,issuer_raw,classification,common_shares_prev,common_shares_cur,common_value_cur,option_value_cur,has_common_prev,has_common_cur,has_option_prev,has_option_cur
2024-12-31,,CONSTELLATION ENERGY,CONSTELLATION ENERGY CORP,INIT,0,96400,21565644,0,False,True,False,False
2024-12-31,,MODINE,MODINE MFG CO,INIT,0,66367,7693926,0,False,True,False,False
2024-12-31,,MARVELL,MARVELL TECHNOLOGY INC,INIT,0,785896,86802213,0,False,True,False,False
2024-12-31,,TALEN ENERGY,TALEN ENERGY CORP,INIT,0,138878,27979751,0,False,True,False,False
2024-12-31,,VERTIV,VERTIV HOLDINGS CO,INIT,0,455146,51709137,0,False,True,False,False
2024-12-31,,VISTRA,VISTRA CORP,INIT,0,428397,59063094,0,False,True,False,False
2025-03-31,2024-12-31,MODINE,Modine Mfg Co,INC,66367,716824,55016242,0,True,True,False,False
2025-03-31,2024-12-31,TALEN ENERGY,Talen Energy Corp,INC,138878,148395,29630030,0,True,True,False,False
2025-03-31,2024-12-31,VISTRA,Vistra Corp,INC,428397,525846,61755354,0,True,True,False,False
2025-03-31,2024-12-31,APPLIED DIGITAL,Applied Digital Corp,NEW_ALL,0,4035600,22680072,0,False,True,False,False
2025-03-31,2024-12-31,VERTIV,VERTIV HOLDINGS CO,EXIT_ALL,455146,0,0,0,True,False,False,False
2025-03-31,2024-12-31,ONTO INNOVATION,Onto Innovation Inc,NEW_ALL,0,586717,71192241,0,False,True,False,False
2025-03-31,2024-12-31,CONSTELLATION ENERGY,Constellation Energy Corp,INC,96400,183400,36978942,0,True,True,False,False
2025-03-31,2024-12-31,INTEL,Intel Corp,NEW_ALL,0,0,0,459591354,False,False,False,True
2025-03-31,2024-12-31,EQT,EQT Corp,NEW_ALL,0,989398,52863535,0,False,True,False,False
2025-03-31,2024-12-31,CORE SCIENTIFIC,Core Scientific Inc New,NEW_ALL,0,4521578,32736225,0,False,True,False,False
2025-03-31,2024-12-31,MARVELL,MARVELL TECHNOLOGY INC,EXIT_ALL,785896,0,0,0,True,False,False,False
2025-03-31,2024-12-31,BROADCOM,Broadcom Inc,NEW_ALL,0,700000,117201000,0,False,True,False,False
2025-03-31,2024-12-31,COREWEAVE,CoreWeave Inc,NEW_ALL,0,1225000,45423000,0,False,True,False,False
2025-03-31,2024-12-31,IREN,IREN Limited,NEW_ALL,0,3366130,20499732,0,False,True,False,False
2025-06-30,2025-03-31,MODINE,Modine Mfg Co,EXIT_ALL,716824,0,0,0,True,False,False,False
2025-06-30,2025-03-31,TALEN ENERGY,Talen Energy Corp,EXIT_ALL,148395,0,0,0,True,False,False,False
2025-06-30,2025-03-31,VISTRA,VISTRA CORP,INC,525846,1274178,246948438,0,True,True,False,False
2025-06-30,2025-03-31,APPLIED DIGITAL,APPLIED DIGITAL CORP,INC,4035600,6591800,66379426,0,True,True,False,False
2025-06-30,2025-03-31,ONTO INNOVATION,Onto Innovation Inc,EXIT_ALL,586717,0,0,0,True,False,False,False
2025-06-30,2025-03-31,CONSTELLATION ENERGY,CONSTELLATION ENERGY CORP,INC,183400,319200,103024992,0,True,True,False,False
2025-06-30,2025-03-31,INTEL,INTEL CORP,HOLD,0,0,0,453317760,False,False,True,True
2025-06-30,2025-03-31,EQT,EQT CORP,INC,989398,2145345,125116520,0,True,True,False,False
2025-06-30,2025-03-31,CORE SCIENTIFIC,CORE SCIENTIFIC INC NEW,INC,4521578,7994038,136458229,0,True,True,False,False
2025-06-30,2025-03-31,BROADCOM,BROADCOM INC,INC,700000,1191606,328466194,0,True,True,False,False
2025-06-30,2025-03-31,VANECK,VANECK ETF TRUST,NEW_ALL,0,0,0,570058608,False,False,False,True
2025-06-30,2025-03-31,COREWEAVE,CoreWeave Inc,EXIT_ALL,1225000,0,0,0,True,False,False,False
2025-06-30,2025-03-31,IREN,IREN LIMITED,INC,3366130,6400384,93253595,0,True,True,False,False
2025-09-30,2025-06-30,BITDEER,BITDEER TECHNOLOGIES GROUP,NEW_ALL,0,929600,15886864,0,False,True,False,False
2025-09-30,2025-06-30,LUMENTUM,LUMENTUM HLDGS INC,NEW_ALL,0,417600,67947696,0,False,True,False,False
2025-09-30,2025-06-30,VISTRA,VISTRA CORP,INC,1274178,1287910,252327327,0,True,True,False,False
2025-09-30,2025-06-30,SOLARIS ENERGY INFRAS,SOLARIS ENERGY INFRAS INC,NEW_ALL,0,1150300,45977491,0,False,True,False,False
2025-09-30,2025-06-30,CONSTELLATION ENERGY,CONSTELLATION ENERGY CORP,EXIT_ALL,319200,0,0,0,True,False,False,False
2025-09-30,2025-06-30,SANDISK,SANDISK CORP,NEW_ALL,0,115000,12903000,0,False,True,False,False
2025-09-30,2025-06-30,EQT,EQT CORP,DEC,2145345,1217386,66262320,0,True,True,False,False
2025-09-30,2025-06-30,COHERENT,COHERENT CORP,NEW_ALL,0,154400,16631968,0,False,True,False,False
2025-09-30,2025-06-30,RIOT PLATFORMS,RIOT PLATFORMS INC,NEW_ALL,0,3592699,68369062,0,False,True,False,False
2025-09-30,2025-06-30,TAIWAN SEMICONDUCTOR,TAIWAN SEMICONDUCTOR MFG LTD,NEW_ALL,0,0,0,75408300,False,False,False,True
2025-09-30,2025-06-30,BLOOM ENERGY,BLOOM ENERGY CORP,NEW_ALL,0,3048002,43890344,12330306,False,True,False,True
2025-09-30,2025-06-30,CIPHER MINING,CIPHER MINING INC,NEW_ALL,0,5740493,72272807,0,False,True,False,False
2025-09-30,2025-06-30,SEAGATE TECHNOLOGY HLDNGS,SEAGATE TECHNOLOGY HLDNGS PL,NEW_ALL,0,48567,11464726,0,False,True,False,False
2025-09-30,2025-06-30,NVIDIA,NVIDIA CORPORATION,NEW_ALL,0,0,0,298528000,False,False,False,True
2025-09-30,2025-06-30,VANECK,VANECK ETF TRUST,HOLD,0,0,0,195816000,False,False,True,True
2025-09-30,2025-06-30,WESTERN DIGITAL,WESTERN DIGITAL CORP,NEW_ALL,0,152821,18347689,0,False,True,False,False
2025-09-30,2025-06-30,GALAXY DIGITAL,GALAXY DIGITAL INC.,NEW_ALL,0,2737500,92554875,0,False,True,False,False
2025-09-30,2025-06-30,COREWEAVE,COREWEAVE INC,NEW_ALL,0,4115456,563200154,508329325,False,True,False,True
2025-09-30,2025-06-30,HUT 8,HUT 8 CORP,NEW_ALL,0,599000,20851190,0,False,True,False,False
2025-09-30,2025-06-30,APPLIED DIGITAL,APPLIED DIGITAL CORP,DEC,6591800,6064155,139111716,0,True,True,False,False
2025-09-30,2025-06-30,INTEL,INTEL CORP,HOLD,0,0,0,678964770,False,False,True,True
2025-09-30,2025-06-30,TOWER SEMICONDUCTOR,TOWER SEMICONDUCTOR LTD,NEW_ALL,0,470600,34024380,0,False,True,False,False
2025-09-30,2025-06-30,CORE SCIENTIFIC,CORE SCIENTIFIC INC NEW,INC,7994038,20180534,362038780,0,True,True,False,False
2025-09-30,2025-06-30,MICRON,MICRON TECHNOLOGY INC,NEW_ALL,0,0,0,50196000,False,False,False,True
2025-09-30,2025-06-30,BROADCOM,BROADCOM INC,EXIT_COMMON,1191606,0,0,75879300,True,False,False,True
2025-09-30,2025-06-30,IREN,IREN LIMITED,INC,6400384,7220421,338854358,0,True,True,False,False
2025-12-31,2025-09-30,BITDEER,BITDEER TECHNOLOGIES GROUP,INC,929600,1788000,20043480,0,True,True,False,False
2025-12-31,2025-09-30,BABCOCK AND WILCOX,BABCOCK & WILCOX ENTERPRISES,NEW_ALL,0,1353900,8583726,0,False,True,False,False
2025-12-31,2025-09-30,LUMENTUM,LUMENTUM HLDGS INC,INC,417600,1298400,478577256,0,True,True,False,False
2025-12-31,2025-09-30,CLEANSPARK,CLEANSPARK INC,NEW_ALL,0,1640400,16600848,0,False,True,False,False
2025-12-31,2025-09-30,VISTRA,VISTRA CORP,EXIT_ALL,1287910,0,0,0,True,False,False,False
2025-12-31,2025-09-30,SOLARIS ENERGY INFRAS,SOLARIS ENERGY INFRAS INC,INC,1150300,1866500,85803005,0,True,True,False,False
2025-12-31,2025-09-30,BITFARMS,BITFARMS LTD,NEW_ALL,0,6897100,16208185,0,False,True,False,False
2025-12-31,2025-09-30,WHITEFIBER,WHITEFIBER INC,NEW_ALL,0,1757600,27770080,0,False,True,False,False
2025-12-31,2025-09-30,SANDISK,SANDISK CORP,INC,115000,1054200,250245996,0,True,True,False,False
2025-12-31,2025-09-30,EQT,EQT CORP,INC,1217386,2482225,133047260,37520000,True,True,False,True
2025-12-31,2025-09-30,COHERENT,COHERENT CORP,INC,154400,480300,88648971,0,True,True,False,False
2025-12-31,2025-09-30,RIOT PLATFORMS,RIOT PLATFORMS INC,INC,3592699,6167700,78144759,0,True,True,False,False
2025-12-31,2025-09-30,TAIWAN SEMICONDUCTOR,TAIWAN SEMICONDUCTOR MFG LTD,EXIT_ALL,0,0,0,0,False,False,True,False
2025-12-31,2025-09-30,BLOOM ENERGY,BLOOM ENERGY CORP,INC,3048002,10076022,875505552,35494565,True,True,True,True
2025-12-31,2025-09-30,CIPHER MINING,CIPHER MINING INC,INC,5740493,10469093,154523813,0,True,True,False,False
2025-12-31,2025-09-30,SEAGATE TECHNOLOGY HLDNGS,SEAGATE TECHNOLOGY HLDNGS PL,EXIT_ALL,48567,0,0,0,True,False,False,False
2025-12-31,2025-09-30,NVIDIA,NVIDIA CORPORATION,EXIT_ALL,0,0,0,0,False,False,True,False
2025-12-31,2025-09-30,VANECK,VANECK ETF TRUST,EXIT_ALL,0,0,0,0,False,False,True,False
2025-12-31,2025-09-30,POWER SOLUTIONS INTL,POWER SOLUTIONS INTL INC,NEW_ALL,0,432300,24701622,0,False,True,False,False
2025-12-31,2025-09-30,WESTERN DIGITAL,WESTERN DIGITAL CORP,EXIT_ALL,152821,0,0,0,True,False,False,False
2025-12-31,2025-09-30,GALAXY DIGITAL,GALAXY DIGITAL INC.,EXIT_ALL,2737500,0,0,0,True,False,False,False
2025-12-31,2025-09-30,COREWEAVE,COREWEAVE INC,INC,4115456,6098812,436735927,774426345,True,True,True,True
2025-12-31,2025-09-30,KILROY RLTY,KILROY RLTY CORP,NEW_ALL,0,1327700,49616149,0,False,True,False,False
2025-12-31,2025-09-30,HUT 8,HUT 8 CORP,INC,599000,860200,39517588,0,True,True,False,False
2025-12-31,2025-09-30,APPLIED DIGITAL,APPLIED DIGITAL CORP,INC,6064155,11339060,278033751,0,True,True,False,False
2025-12-31,2025-09-30,PROPETRO,PROPETRO HLDG CORP,NEW_ALL,0,910300,8656953,0,False,True,False,False
2025-12-31,2025-09-30,INFOSYS,INFOSYS LTD,NEW_ALL,0,0,0,8910000,False,False,False,True
2025-12-31,2025-09-30,INTEL,INTEL CORP,NEW_COMMON,0,1,37,746760060,False,True,True,True
2025-12-31,2025-09-30,TOWER SEMICONDUCTOR,TOWER SEMICONDUCTOR LTD,INC,470600,723004,84895130,0,True,True,False,False
2025-12-31,2025-09-30,CORE SCIENTIFIC,CORE SCIENTIFIC INC NEW,INC,20180534,28756478,418694320,0,True,True,False,False
2025-12-31,2025-09-30,MICRON,MICRON TECHNOLOGY INC,EXIT_ALL,0,0,0,0,False,False,True,False
2025-12-31,2025-09-30,BROADCOM,BROADCOM INC,EXIT_ALL,0,0,0,0,False,False,True,False
2025-12-31,2025-09-30,LIBERTY ENERGY,LIBERTY ENERGY INC,NEW_ALL,0,567200,10470512,0,False,True,False,False
2025-12-31,2025-09-30,IREN,IREN LIMITED,INC,7220421,8700621,328622455,0,True,True,False,False
