accession,period_of_report,filing_date,acceptance_datetime,issuer,title_of_class,cusip,value_usd,shares,shares_type,put_call,weight
0000935836-25-000120,2024-12-31,2025-02-12,2025-02-11T17:58:43.000Z,CONSTELLATION ENERGY CORP,COM,21037T109,21565644,96400,SH,,0.08463296321531139
0000935836-25-000120,2024-12-31,2025-02-12,2025-02-11T17:58:43.000Z,MODINE MFG CO,COM,607828100,7693926,66367,SH,,0.030194310735136308
0000935836-25-000120,2024-12-31,2025-02-12,2025-02-11T17:58:43.000Z,MARVELL TECHNOLOGY INC,COM,573874104,86802213,785896,SH,,0.34064962306883223
0000935836-25-000120,2024-12-31,2025-02-12,2025-02-11T17:58:43.000Z,TALEN ENERGY CORP,COM,87422Q109,27979751,138878,SH,,0.10980470776372697
0000935836-25-000120,2024-12-31,2025-02-12,2025-02-11T17:58:43.000Z,VERTIV HOLDINGS CO,COM CL A,92537N108,51709137,455146,SH,,0.20292913532359605
0000935836-25-000120,2024-12-31,2025-02-12,2025-02-11T17:58:43.000Z,VISTRA CORP,COM,92840M102,59063094,428397,SH,,0.23178925989339705
0002045724-25-000002,2025-03-31,2025-05-14,2025-05-14T15:14:51.000Z,Applied Digital Corp,COM NEW,038169207,22680072,4035600,SH,,0.022554494730716433
0002045724-25-000002,2025-03-31,2025-05-14,2025-05-14T15:14:51.000Z,Broadcom Inc,COM,11135F101,117201000,700000,SH,,0.11655206989354781
0002045724-25-000002,2025-03-31,2025-05-14,2025-05-14T15:14:51.000Z,Constellation Energy Corp,COM,21037T109,36978942,183400,SH,,0.03677419333088839
0002045724-25-000002,2025-03-31,2025-05-14,2025-05-14T15:14:51.000Z,Core Scientific Inc New,COM,21874A106,32736225,4521578,SH,,0.03255496782664744
0002045724-25-000002,2025-03-31,2025-05-14,2025-05-14T15:14:51.000Z,CoreWeave Inc,COM CL A,21873S108,45423000,1225000,SH,,0.0451714974341057
0002045724-25-000002,2025-03-31,2025-05-14,2025-05-14T15:14:51.000Z,EQT Corp,COM,26884L109,52863535,989398,SH,,0.052570834942876
0002045724-25-000002,2025-03-31,2025-05-14,2025-05-14T15:14:51.000Z,IREN Limited,ORDINARY SHARES,Q4982L109,20499732,3366130,SH,,0.020386227053207726
0002045724-25-000002,2025-03-31,2025-05-14,2025-05-14T15:14:51.000Z,Intel Corp,COM,458140100,459591354,20237400,SH,Call,0.4570466430651468
0002045724-25-000002,2025-03-31,2025-05-14,2025-05-14T15:14:51.000Z,Modine Mfg Co,COM,607828100,55016242,716824,SH,,0.054711622621516375
0002045724-25-000002,2025-03-31,2025-05-14,2025-05-14T15:14:51.000Z,Onto Innovation Inc,COM,683344105,71192241,586717,SH,,0.0707980567478972
0002045724-25-000002,2025-03-31,2025-05-14,2025-05-14T15:14:51.000Z,Talen Energy Corp,COM,87422Q109,29630030,148395,SH,,0.02946597151481573
0002045724-25-000002,2025-03-31,2025-05-14,2025-05-14T15:14:51.000Z,Vistra Corp,COM,92840M102,61755354,525846,SH,,0.061413420838634374
0002045724-25-000006,2025-06-30,2025-08-14,2025-08-14T13:54:56.000Z,APPLIED DIGITAL CORP,COM NEW,038169207,66379426,6591800,SH,,0.03126645456736061
0002045724-25-000006,2025-06-30,2025-08-14,2025-08-14T13:54:56.000Z,BROADCOM INC,COM,11135F101,328466194,1191606,SH,,0.15471621179150985
0002045724-25-000006,2025-06-30,2025-08-14,2025-08-14T13:54:56.000Z,CONSTELLATION ENERGY CORP,COM,21037T109,103024992,319200,SH,,0.0485274794583293
0002045724-25-000006,2025-06-30,2025-08-14,2025-08-14T13:54:56.000Z,CORE SCIENTIFIC INC NEW,COM,21874A106,136458229,7994038,SH,,0.06427541294754477
0002045724-25-000006,2025-06-30,2025-08-14,2025-08-14T13:54:56.000Z,EQT CORP,COM,26884L109,125116520,2145345,SH,,0.05893316986811945
0002045724-25-000006,2025-06-30,2025-08-14,2025-08-14T13:54:56.000Z,INTEL CORP,COM,458140100,453317760,20237400,SH,Call,0.213524581360762
0002045724-25-000006,2025-06-30,2025-08-14,2025-08-14T13:54:56.000Z,IREN LIMITED,ORDINARY SHARES,Q4982L109,93253595,6400384,SH,,0.043924894609823024
0002045724-25-000006,2025-06-30,2025-08-14,2025-08-14T13:54:56.000Z,VANECK ETF TRUST,SEMICONDUCTR ETF,92189F676,570058608,2044100,SH,Put,0.26851258954491153
0002045724-25-000006,2025-06-30,2025-08-14,2025-08-14T13:54:56.000Z,VISTRA CORP,COM,92840M102,246948438,1274178,SH,,0.11631920585163945
0002045724-25-000008,2025-09-30,2025-11-14,2025-11-14T17:10:32.000Z,APPLIED DIGITAL CORP,COM NEW,038169207,139111716,6064155,SH,,0.03361510886801236
0002045724-25-000008,2025-09-30,2025-11-14,2025-11-14T17:10:32.000Z,BITDEER TECHNOLOGIES GROUP,CL A ORD SHS,G11448100,15886864,929600,SH,,0.003838919382831179
0002045724-25-000008,2025-09-30,2025-11-14,2025-11-14T17:10:32.000Z,BLOOM ENERGY CORP,COM CL A,093712AH0,43890344,3048002,SH,,0.010605711253065938
0002045724-25-000008,2025-09-30,2025-11-14,2025-11-14T17:10:32.000Z,BLOOM ENERGY CORP,COM CL A,093712AH0,12330306,145800,SH,Call,0.0029795087752774612
0002045724-25-000008,2025-09-30,2025-11-14,2025-11-14T17:10:32.000Z,BROADCOM INC,COM,11135F101,75879300,230000,SH,Put,0.018335557950622722
0002045724-25-000008,2025-09-30,2025-11-14,2025-11-14T17:10:32.000Z,CIPHER MINING INC,COM,17253JAA4,72272807,5740493,SH,,0.01746408099445661
0002045724-25-000008,2025-09-30,2025-11-14,2025-11-14T17:10:32.000Z,COHERENT CORP,COM,19247G107,16631968,154400,SH,,0.004018967137241681
0002045724-25-000008,2025-09-30,2025-11-14,2025-11-14T17:10:32.000Z,CORE SCIENTIFIC INC NEW,COM,21874A106,362038780,20180534,SH,,0.08748345110013865
0002045724-25-000008,2025-09-30,2025-11-14,2025-11-14T17:10:32.000Z,COREWEAVE INC,COM CL A,21873S108,191590000,1400000,SH,Put,0.04629601943823688
0002045724-25-000008,2025-09-30,2025-11-14,2025-11-14T17:10:32.000Z,COREWEAVE INC,COM CL A,21873S108,316739325,2314500,SH,Call,0.07653724070699947
0002045724-25-000008,2025-09-30,2025-11-14,2025-11-14T17:10:32.000Z,COREWEAVE INC,COM CL A,21873S108,563200154,4115456,SH,,0.13609230793466257
0002045724-25-000008,2025-09-30,2025-11-14,2025-11-14T17:10:32.000Z,EQT CORP,COM,26884L109,66262320,1217386,SH,,0.016011700270069797
0002045724-25-000008,2025-09-30,2025-11-14,2025-11-14T17:10:32.000Z,GALAXY DIGITAL INC.,CL A,36317J209,92554875,2737500,SH,,0.02236506233156002
0002045724-25-000008,2025-09-30,2025-11-14,2025-11-14T17:10:32.000Z,HUT 8 CORP,COM,44812J104,20851190,599000,SH,,0.005038504606453209
0002045724-25-000008,2025-09-30,2025-11-14,2025-11-14T17:10:32.000Z,IREN LIMITED,ORDINARY SHARES,Q4982L109,338854358,7220421,SH,,0.08188114173338523
0002045724-25-000008,2025-09-30,2025-11-14,2025-11-14T17:10:32.000Z,INTEL CORP,COM,458140100,678964770,20237400,SH,Call,0.16406579774413085
0002045724-25-000008,2025-09-30,2025-11-14,2025-11-14T17:10:32.000Z,LUMENTUM HLDGS INC,COM,55024UAD1,67947696,417600,SH,,0.01641895639020518
0002045724-25-000008,2025-09-30,2025-11-14,2025-11-14T17:10:32.000Z,MICRON TECHNOLOGY INC,COM,595112103,50196000,300000,SH,Put,0.012129416940976764
0002045724-25-000008,2025-09-30,2025-11-14,2025-11-14T17:10:32.000Z,NVIDIA CORPORATION,COM,67066G104,298528000,1600000,SH,Put,0.07213663599800604
0002045724-25-000008,2025-09-30,2025-11-14,2025-11-14T17:10:32.000Z,RIOT PLATFORMS INC,COM,767292105,68369062,3592699,SH,,0.01652077573634335
0002045724-25-000008,2025-09-30,2025-11-14,2025-11-14T17:10:32.000Z,SANDISK CORP,COM,80004C200,12903000,115000,SH,,0.0031178951866567693
0002045724-25-000008,2025-09-30,2025-11-14,2025-11-14T17:10:32.000Z,SEAGATE TECHNOLOGY HLDNGS PL,ORD SHS,G7997R103,11464726,48567,SH,,0.002770349067018423
0002045724-25-000008,2025-09-30,2025-11-14,2025-11-14T17:10:32.000Z,SOLARIS ENERGY INFRAS INC,COM CL A,83418M103,45977491,1150300,SH,,0.01111005176187359
0002045724-25-000008,2025-09-30,2025-11-14,2025-11-14T17:10:32.000Z,TAIWAN SEMICONDUCTOR MFG LTD,SPONSORED ADS,874039100,75408300,270000,SH,Put,0.01822174498984497
0002045724-25-000008,2025-09-30,2025-11-14,2025-11-14T17:10:32.000Z,TOWER SEMICONDUCTOR LTD,SHS NEW,M87915274,34024380,470600,SH,,0.008221688803455076
0002045724-25-000008,2025-09-30,2025-11-14,2025-11-14T17:10:32.000Z,VANECK ETF TRUST,SEMICONDUCTR ETF,92189F106,195816000,600000,SH,Put,0.04731719475086274
0002045724-25-000008,2025-09-30,2025-11-14,2025-11-14T17:10:32.000Z,VISTRA CORP,COM,92840M102,252327327,1287910,SH,,0.06097265429088341
0002045724-25-000008,2025-09-30,2025-11-14,2025-11-14T17:10:32.000Z,WESTERN DIGITAL CORP,COM,958102AT2,18347689,152821,SH,,0.004433555856729082
0002045724-26-000002,2025-12-31,2026-02-11,2026-02-11T08:31:47.000Z,APPLIED DIGITAL CORP,COM NEW,038169207,278033751,11339060,SH,,0.05039802971467658
0002045724-26-000002,2025-12-31,2026-02-11,2026-02-11T08:31:47.000Z,BABCOCK & WILCOX ENTERPRISES,COM,05614L209,8583726,1353900,SH,,0.0015559365596971785
0002045724-26-000002,2025-12-31,2026-02-11,2026-02-11T08:31:47.000Z,BITDEER TECHNOLOGIES GROUP,CL A ORD SHS,G11448100,20043480,1788000,SH,,0.003633198836444593
0002045724-26-000002,2025-12-31,2026-02-11,2026-02-11T08:31:47.000Z,BITFARMS LTD,COM,09173B107,16208185,6897100,SH,,0.002937990752248547
0002045724-26-000002,2025-12-31,2026-02-11,2026-02-11T08:31:47.000Z,BLOOM ENERGY CORP,COM CL A,093712107,875505552,10076022,SH,,0.15869927541660336
0002045724-26-000002,2025-12-31,2026-02-11,2026-02-11T08:31:47.000Z,BLOOM ENERGY CORP,COM CL A,093712107,35494565,408500,SH,Call,0.006433953198651481
0002045724-26-000002,2025-12-31,2026-02-11,2026-02-11T08:31:47.000Z,CIPHER MINING INC,COM,17253J106,154523813,10469093,SH,,0.02800989337153937
0002045724-26-000002,2025-12-31,2026-02-11,2026-02-11T08:31:47.000Z,CLEANSPARK INC,COM NEW,18452B209,16600848,1640400,SH,,0.0030091671524901643
0002045724-26-000002,2025-12-31,2026-02-11,2026-02-11T08:31:47.000Z,COHERENT CORP,COM,19247G107,88648971,480300,SH,,0.016069032837072728
0002045724-26-000002,2025-12-31,2026-02-11,2026-02-11T08:31:47.000Z,CORE SCIENTIFIC INC NEW,COM,21874A106,418694320,28756478,SH,,0.07589499010401189
0002045724-26-000002,2025-12-31,2026-02-11,2026-02-11T08:31:47.000Z,COREWEAVE INC,COM CL A,21873S108,436735927,6098812,SH,,0.07916531768983982
0002045724-26-000002,2025-12-31,2026-02-11,2026-02-11T08:31:47.000Z,COREWEAVE INC,COM CL A,21873S108,774426345,10814500,SH,Call,0.14037706503890737
0002045724-26-000002,2025-12-31,2026-02-11,2026-02-11T08:31:47.000Z,EQT CORP,COM,26884L109,133047260,2482225,SH,,0.024116927311232446
0002045724-26-000002,2025-12-31,2026-02-11,2026-02-11T08:31:47.000Z,EQT CORP,COM,26884L109,37520000,700000,SH,Call,0.00680109543569286
0002045724-26-000002,2025-12-31,2026-02-11,2026-02-11T08:31:47.000Z,HUT 8 CORP,COM,44812J104,39517588,860200,SH,,0.007163189962057328
0002045724-26-000002,2025-12-31,2026-02-11,2026-02-11T08:31:47.000Z,IREN LIMITED,ORDINARY SHARES,Q4982L109,328622455,8700621,SH,,0.05956803514836574
0002045724-26-000002,2025-12-31,2026-02-11,2026-02-11T08:31:47.000Z,INFOSYS LTD,SPONSORED ADR,456788108,8910000,500000,SH,Put,0.0016150789001072331
0002045724-26-000002,2025-12-31,2026-02-11,2026-02-11T08:31:47.000Z,INTEL CORP,COM,458140100,37,1,SH,,6.706837183385817e-09
0002045724-26-000002,2025-12-31,2026-02-11,2026-02-11T08:31:47.000Z,INTEL CORP,COM,458140100,746760060,20237400,SH,Call,0.1353621118236601
0002045724-26-000002,2025-12-31,2026-02-11,2026-02-11T08:31:47.000Z,KILROY RLTY CORP,COM,49427F108,49616149,1327700,SH,,0.008993714405665163
0002045724-26-000002,2025-12-31,2026-02-11,2026-02-11T08:31:47.000Z,LIBERTY ENERGY INC,COM CL A,53115L104,10470512,567200,SH,,0.0018979464651537135
0002045724-26-000002,2025-12-31,2026-02-11,2026-02-11T08:31:47.000Z,LUMENTUM HLDGS INC,COM,55024U109,478577256,1298400,SH,,0.08674972258550143
0002045724-26-000002,2025-12-31,2026-02-11,2026-02-11T08:31:47.000Z,POWER SOLUTIONS INTL INC,COM NEW,73933G202,24701622,432300,SH,,0.004477560997825436
0002045724-26-000002,2025-12-31,2026-02-11,2026-02-11T08:31:47.000Z,PROPETRO HLDG CORP,COM,74347M108,8656953,910300,SH,,0.0015692101155465783
0002045724-26-000002,2025-12-31,2026-02-11,2026-02-11T08:31:47.000Z,RIOT PLATFORMS INC,COM,767292105,78144759,6167700,SH,,0.01416497771210604
0002045724-26-000002,2025-12-31,2026-02-11,2026-02-11T08:31:47.000Z,SANDISK CORP,COM,80004C200,250245996,1054200,SH,,0.045361058134222115
0002045724-26-000002,2025-12-31,2026-02-11,2026-02-11T08:31:47.000Z,SOLARIS ENERGY INFRAS INC,COM CL A,83418M103,85803005,1866500,SH,,0.015553156334601059
0002045724-26-000002,2025-12-31,2026-02-11,2026-02-11T08:31:47.000Z,TOWER SEMICONDUCTOR LTD,SHS NEW,M87915274,84895130,723004,SH,,0.0153885895830371
0002045724-26-000002,2025-12-31,2026-02-11,2026-02-11T08:31:47.000Z,WHITEFIBER INC,SHS,G96115103,27770080,1757600,SH,,0.0050337677062053734
